variable,human_readable_name,table_topic,transformations,denominator,pie_group
CS5AA,Families: Married-couple family ~ With own children under 18 years,Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AB,Families: Married-couple family ~ With own children under 18 years ~ Under 6 years only,Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AC,Families: Married-couple family ~ With own children under 18 years ~ Under 6 years and 6 to 17 years,Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AD,Families: Married-couple family ~ With own children under 18 years ~ 6 to 17 years only,Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AE,Families: Married-couple family ~ No own children under 18 years,Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AF,"Families: Male householder, no spouse present ~ With own children under 18 years",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AG,"Families: Male householder, no spouse present ~ With own children under 18 years ~ Under 6 years only",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AH,"Families: Male householder, no spouse present ~ With own children under 18 years ~ Under 6 years and 6 to 17 years",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AI,"Families: Male householder, no spouse present ~ With own children under 18 years ~ 6 to 17 years only",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AJ,"Families: Male householder, no spouse present ~ No own children under 18 years",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AK,"Families: Female householder, no spouse present ~ With own children under 18 years",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AL,"Families: Female householder, no spouse present ~ With own children under 18 years ~ Under 6 years only",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AM,"Families: Female householder, no spouse present ~ With own children under 18 years ~ Under 6 years and 6 to 17 years",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AN,"Families: Female householder, no spouse present ~ With own children under 18 years ~ 6 to 17 years only",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS5AO,"Families: Female householder, no spouse present ~ No own children under 18 years",Families by Family Type [3] by Presence and Age of Own Children [5],count|proportion,CM5AA,
CS2AA,Households: Family ~ 2 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AB,Households: Family ~ 3 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AC,Households: Family ~ 4 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AD,Households: Family ~ 5 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AE,Households: Family ~ 6 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AF,Households: Family ~ 7 or more persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AG,Households: Nonfamily ~ 1 person (Householder living alone),Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AH,Households: Nonfamily ~ 2 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AI,Households: Nonfamily ~ 3 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AJ,Households: Nonfamily ~ 4 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AK,Households: Nonfamily ~ 5 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AL,Households: Nonfamily ~ 6 persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS2AM,Households: Nonfamily ~ 7 or more persons,Households by Household Type [2] by Household Size [7],count|proportion,CM4AA,household_size
CS1AA,Households: Family,Households by Household Type [6],count|proportion,CM4AA,
CS1AB,Households: Family--Husband-wife family (until 2012) or married-couple family (since 2013),Households by Household Type [6],count|proportion,CM4AA,
CS1AC,Households: Family--Other family,Households by Household Type [6],count|proportion,CM4AA,
CS1AD,"Households: Family--Other family--Male householder, no wife present (until 2012) or no spouse present (since 2013)",Households by Household Type [6],count|proportion,CM4AA,
CS1AE,"Households: Family--Other family--Female householder, no husband present (until 2012) or no spouse present (since 2013)",Households by Household Type [6],count|proportion,CM4AA,
CS1AF,Households: Nonfamily,Households by Household Type [6],count|proportion,CM4AA,
CM9AA,Housing units: Occupied,Housing Units by Occupancy Status [2],count|per_aland|per_population|proportion,CM7AA,
CM9AB,Housing units: Vacant,Housing Units by Occupancy Status [2],count|per_aland|proportion,CM7AA,
CS4AA,Households: Nonfamily ~ 1 person (Householder living alone),Nonfamily Households by Household Size [2],count|proportion,CS1AF,
CS4AB,Households: Nonfamily ~ 2 or more persons (Householder not living alone),Nonfamily Households by Household Size [2],count|proportion,CS1AF,
CV8AA,Housing units: Occupied ~ 1-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CV8AB,Housing units: Occupied ~ 2-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CV8AC,Housing units: Occupied ~ 3-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CV8AD,Housing units: Occupied ~ 4-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CV8AE,Housing units: Occupied ~ 5-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CV8AF,Housing units: Occupied ~ 6-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CV8AG,Housing units: Occupied ~ 7-or-more-person household,Occupied Housing Units by Household Size [7],count|proportion,CM9AA,occupied_by_household_size
CY4AA,Housing units: Occupied ~ Householder is White (single race),Occupied Housing Units by Race of Householder [6*],count|proportion,CM9AA,race_of_householder
CY4AB,Housing units: Occupied ~ Householder is Black or African American (single race),Occupied Housing Units by Race of Householder [6*],count|proportion,CM9AA,race_of_householder
CY4AC,Housing units: Occupied ~ Householder is American Indian and Alaska Native (single race),Occupied Housing Units by Race of Householder [6*],count|proportion,CM9AA,race_of_householder
CY4AD,Housing units: Occupied ~ Householder is Asian and Pacific Islander (single race),Occupied Housing Units by Race of Householder [6*],count|proportion,CM9AA,race_of_householder
CY4AE,Housing units: Occupied ~ Householder is Some Other Race (single race),Occupied Housing Units by Race of Householder [6*],count|proportion,CM9AA,race_of_householder
CY4AF,Housing units: Occupied ~ Householder is Two or More Races,Occupied Housing Units by Race of Householder [6*],count|proportion,CM9AA,race_of_householder
CN1AA,Housing units: Owner occupied,Occupied Housing Units by Tenure [2],count|proportion,CM9AA,
CN1AB,Housing units: Renter occupied,Occupied Housing Units by Tenure [2],count|proportion,CM9AA,
CV9AA,Housing units: Owner occupied ~ 1-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AB,Housing units: Owner occupied ~ 2-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AC,Housing units: Owner occupied ~ 3-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AD,Housing units: Owner occupied ~ 4-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AE,Housing units: Owner occupied ~ 5-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AF,Housing units: Owner occupied ~ 6-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AG,Housing units: Owner occupied ~ 7-or-more-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AH,Housing units: Renter occupied ~ 1-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AI,Housing units: Renter occupied ~ 2-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AJ,Housing units: Renter occupied ~ 3-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AK,Housing units: Renter occupied ~ 4-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AL,Housing units: Renter occupied ~ 5-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AM,Housing units: Renter occupied ~ 6-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CV9AN,Housing units: Renter occupied ~ 7-or-more-person household,Occupied Housing Units by Tenure [2] by Household Size [7],count|proportion,CM9AA,
CY5AA,Housing units: Owner occupied ~ Householder is White (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AB,Housing units: Owner occupied ~ Householder is Black or African American (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AC,Housing units: Owner occupied ~ Householder is American Indian and Alaska Native (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AD,Housing units: Owner occupied ~ Householder is Asian and Pacific Islander (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AE,Housing units: Owner occupied ~ Householder is Some Other Race (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AF,Housing units: Owner occupied ~ Householder is Two or More Races,Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AG,Housing units: Renter occupied ~ Householder is White (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AH,Housing units: Renter occupied ~ Householder is Black or African American (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AI,Housing units: Renter occupied ~ Householder is American Indian and Alaska Native (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AJ,Housing units: Renter occupied ~ Householder is Asian and Pacific Islander (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AK,Housing units: Renter occupied ~ Householder is Some Other Race (single race),Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CY5AL,Housing units: Renter occupied ~ Householder is Two or More Races,Occupied Housing Units by Tenure [2] by Race of Householder [6*],count|proportion,CM9AA,tenure_by_race
CR0AA,Persons: In households ~ Under 18 years,Persons Under 18 Years in Households,count|per_aland,CL8AA,
CW3AA,Persons: Under 5 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AB,Persons: 5 to 9 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AC,Persons: 10 to 14 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AD,Persons: 15 to 17 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AE,Persons: 18 and 19 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AF,Persons: 20 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AG,Persons: 21 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AH,Persons: 22 to 24 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AI,Persons: 25 to 29 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AJ,Persons: 30 to 34 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AK,Persons: 35 to 39 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AL,Persons: 40 to 44 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AM,Persons: 45 to 49 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AN,Persons: 50 to 54 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AO,Persons: 55 to 59 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AP,Persons: 60 and 61 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AQ,Persons: 62 to 64 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AR,Persons: 65 to 69 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AS,Persons: 70 to 74 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AT,Persons: 75 to 79 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AU,Persons: 80 to 84 years,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
CW3AV,Persons: 85 years and over,Persons by Age [22],count|per_aland|proportion,CL8AA,persons_by_age
D06AA,Persons: Under 18 years,Persons by Age [2]: Children and Adults,count|per_aland,CL8AA,
D06AB,Persons: 18 years and over,Persons by Age [2]: Children and Adults,count|per_aland,CL8AA,
CP4AA,Persons: Not Hispanic or Latino,Persons by Hispanic or Latino Origin [2],count|per_aland,CL8AA,
CP4AB,Persons: Hispanic or Latino,Persons by Hispanic or Latino Origin [2],count|per_aland,CL8AA,
CW7AA,Persons: Not Hispanic or Latino ~ White (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AB,Persons: Not Hispanic or Latino ~ Black or African American (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AC,Persons: Not Hispanic or Latino ~ American Indian and Alaska Native (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AD,Persons: Not Hispanic or Latino ~ Asian and Pacific Islander (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AE,Persons: Not Hispanic or Latino ~ Some Other Race (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AF,Persons: Not Hispanic or Latino ~ Two or More Races,Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
